Month,AvgSunspotCount
8/01/1838,131
9/01/1838,123
10/01/1838,152
11/01/1838,129
12/01/1838,133
1/01/1839,176
2/01/1839,171
3/01/1839,130
4/01/1839,103
5/01/1839,90
6/01/1839,91
7/01/1839,141
8/01/1839,219
9/01/1839,221
10/01/1839,152
11/01/1839,115
12/01/1839,106
1/01/1840,135
2/01/1840,146
3/01/1840,113
4/01/1840,110
5/01/1840,115
6/01/1840,81
7/01/1840,101
8/01/1840,96
9/01/1840,123
10/01/1840,92
11/01/1840,90
12/01/1840,90
1/01/1841,40
2/01/1841,50
3/01/1841,50
4/01/1841,67
5/01/1841,112
6/01/1841,93
7/01/1841,51
8/01/1841,65
9/01/1841,61
10/01/1841,47
11/01/1841,33
12/01/1841,65
1/01/1842,34
2/01/1842,37
3/01/1842,36
4/01/1842,45
5/01/1842,41
6/01/1842,34
7/01/1842,21
8/01/1842,44
9/01/1842,31
10/01/1842,64
11/01/1842,68
12/01/1842,29
1/01/1843,22
2/01/1843,6
3/01/1843,14
4/01/1843,16
5/01/1843,35
6/01/1843,18
7/01/1843,16
8/01/1843,20
9/01/1843,7
10/01/1843,9
11/01/1843,32
12/01/1843,21
1/01/1844,16
2/01/1844,25
3/01/1844,23
4/01/1844,35
5/01/1844,19
6/01/1844,6
7/01/1844,35
8/01/1844,40
9/01/1844,12
10/01/1844,36
11/01/1844,18
12/01/1844,36
1/01/1845,43
2/01/1845,73
3/01/1845,72
4/01/1845,95
5/01/1845,80
6/01/1845,52
7/01/1845,51
8/01/1845,54
9/01/1845,49
10/01/1845,68
11/01/1845,66
12/01/1845,100
1/01/1846,65
2/01/1846,85
3/01/1846,107
4/01/1846,116
5/01/1846,100
6/01/1846,108
7/01/1846,78
8/01/1846,91
9/01/1846,179
10/01/1846,93
11/01/1846,101
12/01/1846,109
1/01/1847,104
2/01/1847,75
3/01/1847,143
4/01/1847,75
5/01/1847,126
6/01/1847,142
7/01/1847,87
8/01/1847,234
9/01/1847,268
10/01/1847,301
11/01/1847,232
12/01/1847,183
1/01/1848,265
2/01/1848,186
3/01/1848,181
4/01/1848,179
5/01/1848,171
6/01/1848,215
7/01/1848,232
8/01/1848,221
9/01/1848,167
10/01/1848,221
11/01/1848,191
12/01/1848,266
1/01/1849,298
2/01/1849,250
3/01/1849,183
4/01/1849,195
5/01/1849,153
6/01/1849,154
7/01/1849,148
8/01/1849,129
9/01/1849,178
10/01/1849,136
11/01/1849,188
12/01/1849,184
1/01/1850,148
2/01/1850,170
3/01/1850,157
4/01/1850,84
5/01/1850,117
6/01/1850,133
7/01/1850,74
8/01/1850,117
9/01/1850,164
10/01/1850,135
11/01/1850,104
12/01/1850,116
1/01/1851,144
2/01/1851,200
3/01/1851,123
4/01/1851,107
5/01/1851,119
6/01/1851,120
7/01/1851,69
8/01/1851,109
9/01/1851,129
10/01/1851,119
11/01/1851,97
12/01/1851,136
1/01/1852,130
2/01/1852,126
3/01/1852,116
4/01/1852,124
5/01/1852,104
6/01/1852,89
7/01/1852,80
8/01/1852,75
9/01/1852,71
10/01/1852,128
11/01/1852,103
12/01/1852,86
1/01/1853,78
2/01/1853,82
3/01/1853,72
4/01/1853,90
5/01/1853,66
6/01/1853,76
7/01/1853,87
8/01/1853,96
9/01/1853,64
10/01/1853,81
11/01/1853,55
12/01/1853,45
1/01/1854,29
2/01/1854,38
3/01/1854,39
4/01/1854,50
5/01/1854,46
6/01/1854,40
7/01/1854,36
8/01/1854,30
9/01/1854,43
10/01/1854,24
11/01/1854,54
12/01/1854,41
1/01/1855,23
2/01/1855,22
3/01/1855,33
4/01/1855,8
5/01/1855,17
6/01/1855,10
7/01/1855,1
8/01/1855,6
9/01/1855,0
10/01/1855,18
11/01/1855,8
12/01/1855,6
1/01/1856,1
2/01/1856,9
3/01/1856,1
4/01/1856,12
5/01/1856,0
6/01/1856,10
7/01/1856,9
8/01/1856,11
9/01/1856,8
10/01/1856,9
11/01/1856,15
12/01/1856,14
1/01/1857,26
2/01/1857,14
3/01/1857,10
4/01/1857,21
5/01/1857,54
6/01/1857,31
7/01/1857,42
8/01/1857,32
9/01/1857,81
10/01/1857,77
11/01/1857,60
12/01/1857,71
1/01/1858,74
2/01/1858,66
3/01/1858,109
4/01/1858,73
5/01/1858,79
6/01/1858,85
7/01/1858,108
8/01/1858,105
9/01/1858,152
10/01/1858,173
11/01/1858,99
12/01/1858,127
1/01/1859,159
2/01/1859,166
3/01/1859,172
4/01/1859,163
5/01/1859,173
6/01/1859,165
7/01/1859,181
8/01/1859,203
9/01/1859,201
10/01/1859,218
11/01/1859,185
12/01/1859,154
1/01/1860,157
2/01/1860,168
3/01/1860,188
4/01/1860,136
5/01/1860,204
6/01/1860,206
7/01/1860,222
8/01/1860,191
9/01/1860,175
10/01/1860,171
11/01/1860,186
12/01/1860,182
1/01/1861,119
2/01/1861,148
3/01/1861,192
4/01/1861,187
5/01/1861,108
6/01/1861,168
7/01/1861,148
8/01/1861,157
9/01/1861,152
10/01/1861,128
11/01/1861,102
12/01/1861,153
1/01/1862,120
2/01/1862,122
3/01/1862,83
4/01/1862,102
5/01/1862,122
6/01/1862,160
7/01/1862,140
8/01/1862,119
9/01/1862,126
10/01/1862,80
11/01/1862,96
12/01/1862,78
1/01/1863,92
2/01/1863,108
3/01/1863,126
4/01/1863,77
5/01/1863,102
6/01/1863,78
7/01/1863,62
8/01/1863,91
9/01/1863,42
10/01/1863,76
11/01/1863,72
12/01/1863,78
1/01/1864,110
2/01/1864,90
3/01/1864,126
4/01/1864,68
5/01/1864,77
6/01/1864,110
7/01/1864,104
8/01/1864,104
9/01/1864,54
10/01/1864,64
11/01/1864,109
12/01/1864,54
1/01/1865,93
2/01/1865,75
3/01/1865,75
4/01/1865,56
5/01/1865,66
6/01/1865,64
7/01/1865,51
8/01/1865,72
9/01/1865,41
10/01/1865,33
11/01/1865,47
12/01/1865,24
1/01/1866,60
2/01/1866,73
3/01/1866,47
4/01/1866,34
5/01/1866,25
6/01/1866,31
7/01/1866,18
8/01/1866,24
9/01/1866,14
10/01/1866,27
11/01/1866,17
12/01/1866,3
1/01/1867,0
2/01/1867,1
3/01/1867,17
4/01/1867,10
5/01/1867,6
6/01/1867,3
7/01/1867,10
8/01/1867,9
9/01/1867,19
10/01/1867,26
11/01/1867,18
12/01/1867,48
1/01/1868,26
2/01/1868,26
3/01/1868,44
4/01/1868,61
5/01/1868,45
6/01/1868,52
7/01/1868,48
8/01/1868,57
9/01/1868,79
10/01/1868,103
11/01/1868,99
12/01/1868,113
1/01/1869,102
2/01/1869,100
3/01/1869,88
4/01/1869,68
5/01/1869,173
6/01/1869,181
7/01/1869,99
8/01/1869,133
9/01/1869,135
10/01/1869,99
11/01/1869,130
12/01/1869,174
1/01/1870,129
2/01/1870,192
3/01/1870,263
4/01/1870,267
5/01/1870,294
6/01/1870,226
7/01/1870,221
8/01/1870,257
9/01/1870,227
10/01/1870,244
11/01/1870,246
12/01/1870,217
1/01/1871,147
2/01/1871,209
3/01/1871,239
4/01/1871,271
5/01/1871,243
6/01/1871,153
7/01/1871,172
8/01/1871,184
9/01/1871,134
10/01/1871,149
11/01/1871,176
12/01/1871,151
1/01/1872,133
2/01/1872,200
3/01/1872,148
4/01/1872,170
5/01/1872,180
6/01/1872,183
7/01/1872,176
8/01/1872,155
9/01/1872,191
10/01/1872,171
11/01/1872,187
12/01/1872,140
1/01/1873,145
2/01/1873,178
3/01/1873,164
4/01/1873,127
5/01/1873,80
6/01/1873,75
7/01/1873,112
8/01/1873,114
9/01/1873,79
10/01/1873,79
11/01/1873,93
12/01/1873,82
1/01/1874,101
2/01/1874,107
3/01/1874,78
4/01/1874,54
5/01/1874,75
6/01/1874,64
7/01/1874,113
8/01/1874,102
9/01/1874,47
10/01/1874,57
11/01/1874,48
12/01/1874,49
1/01/1875,24
2/01/1875,36
3/01/1875,56
4/01/1875,49
5/01/1875,19
6/01/1875,40
7/01/1875,21
8/01/1875,24
9/01/1875,4
10/01/1875,21
11/01/1875,30
12/01/1875,17
1/01/1876,24
2/01/1876,25
3/01/1876,51
4/01/1876,4
5/01/1876,9
6/01/1876,3
7/01/1876,26
8/01/1876,15
9/01/1876,17
10/01/1876,24
11/01/1876,17
12/01/1876,14
1/01/1877,41
2/01/1877,15
3/01/1877,20
4/01/1877,26
5/01/1877,36
6/01/1877,24
7/01/1877,10
8/01/1877,11
9/01/1877,28
10/01/1877,11
11/01/1877,24
12/01/1877,4
1/01/1878,6
2/01/1878,11
3/01/1878,13
4/01/1878,0
5/01/1878,10
6/01/1878,11
7/01/1878,0
8/01/1878,0
9/01/1878,9
10/01/1878,2
11/01/1878,7
12/01/1878,1
1/01/1879,2
2/01/1879,1
3/01/1879,0
4/01/1879,10
5/01/1879,4
6/01/1879,8
7/01/1879,13
8/01/1879,18
9/01/1879,10
10/01/1879,20
11/01/1879,22
12/01/1879,12
1/01/1880,40
2/01/1880,45
3/01/1880,32
4/01/1880,32
5/01/1880,39
6/01/1880,57
7/01/1880,37
8/01/1880,80
9/01/1880,110
10/01/1880,72
11/01/1880,51
12/01/1880,49
1/01/1881,61
2/01/1881,89
3/01/1881,86
4/01/1881,86
5/01/1881,73
6/01/1881,101
7/01/1881,128
8/01/1881,97
9/01/1881,89
10/01/1881,107
11/01/1881,92
12/01/1881,79
1/01/1882,75
2/01/1882,116
3/01/1882,112
4/01/1882,160
5/01/1882,107
6/01/1882,75
7/01/1882,76
8/01/1882,68
9/01/1882,96
10/01/1882,99
11/01/1882,141
12/01/1882,70
1/01/1883,101
2/01/1883,78
3/01/1883,71
4/01/1883,137
5/01/1883,53
6/01/1883,127
7/01/1883,134
8/01/1883,77
9/01/1883,88
10/01/1883,140
11/01/1883,141
12/01/1883,127
1/01/1884,153
2/01/1884,145
3/01/1884,146
4/01/1884,127
5/01/1884,111
6/01/1884,85
7/01/1884,89
8/01/1884,93
9/01/1884,103
10/01/1884,80
11/01/1884,61
12/01/1884,79
1/01/1885,71
2/01/1885,120
3/01/1885,83
4/01/1885,92
5/01/1885,122
6/01/1885,140
7/01/1885,111
8/01/1885,84
9/01/1885,66
10/01/1885,65
11/01/1885,52
12/01/1885,36
1/01/1886,50
2/01/1886,43
3/01/1886,96
4/01/1886,73
5/01/1886,51
6/01/1886,45
7/01/1886,50
8/01/1886,28
9/01/1886,36
10/01/1886,14
11/01/1886,1
12/01/1886,22
1/01/1887,17
2/01/1887,22
3/01/1887,7
4/01/1887,12
5/01/1887,33
6/01/1887,26
7/01/1887,39
8/01/1887,36
9/01/1887,12
10/01/1887,11
11/01/1887,12
12/01/1887,35
1/01/1888,21
2/01/1888,12
3/01/1888,13
4/01/1888,9
5/01/1888,12
6/01/1888,12
7/01/1888,5
8/01/1888,5
9/01/1888,15
10/01/1888,3
11/01/1888,18
12/01/1888,11
1/01/1889,1
2/01/1889,14
3/01/1889,11
4/01/1889,7
5/01/1889,4
6/01/1889,11
7/01/1889,16
8/01/1889,34
9/01/1889,11
10/01/1889,3
11/01/1889,0
12/01/1889,11
1/01/1890,9
2/01/1890,1
3/01/1890,9
4/01/1890,3
5/01/1890,8
6/01/1890,2
7/01/1890,19
8/01/1890,14
9/01/1890,29
10/01/1890,19
11/01/1890,16
12/01/1890,13
1/01/1891,23
2/01/1891,37
3/01/1891,17
4/01/1891,34
5/01/1891,69
6/01/1891,80
7/01/1891,98
8/01/1891,55
9/01/1891,90
10/01/1891,86
11/01/1891,70
12/01/1891,54
1/01/1892,115
2/01/1892,126
3/01/1892,83
4/01/1892,116
5/01/1892,133
6/01/1892,127
7/01/1892,128
8/01/1892,169
9/01/1892,105
10/01/1892,118
11/01/1892,109
12/01/1892,131
1/01/1893,125
2/01/1893,122
3/01/1893,110
4/01/1893,147
5/01/1893,141
6/01/1893,150
7/01/1893,148
8/01/1893,215
9/01/1893,130
10/01/1893,133
11/01/1893,125
12/01/1893,156
1/01/1894,139
2/01/1894,141
3/01/1894,87
4/01/1894,136
5/01/1894,169
6/01/1894,165
7/01/1894,177
8/01/1894,117
9/01/1894,110
10/01/1894,126
11/01/1894,94
12/01/1894,100
1/01/1895,105
2/01/1895,112
3/01/1895,102
4/01/1895,128
5/01/1895,113
6/01/1895,119
7/01/1895,80
8/01/1895,115
9/01/1895,96
10/01/1895,113
11/01/1895,79
12/01/1895,118
1/01/1896,48
2/01/1896,96
3/01/1896,87
4/01/1896,73
5/01/1896,46
6/01/1896,82
7/01/1896,75
8/01/1896,45
9/01/1896,102
10/01/1896,48
11/01/1896,63
12/01/1896,71
1/01/1897,68
2/01/1897,49
3/01/1897,49
4/01/1897,52
5/01/1897,33
6/01/1897,19
7/01/1897,46
8/01/1897,36
9/01/1897,80
10/01/1897,24
11/01/1897,14
12/01/1897,56
1/01/1898,50
2/01/1898,61
3/01/1898,64
4/01/1898,24
5/01/1898,43
6/01/1898,37
7/01/1898,15
8/01/1898,52
9/01/1898,58
10/01/1898,57
11/01/1898,52
12/01/1898,21
1/01/1899,32
2/01/1899,15
3/01/1899,30
4/01/1899,24
5/01/1899,13
6/01/1899,34
7/01/1899,23
8/01/1899,5
9/01/1899,14
10/01/1899,22
11/01/1899,13
12/01/1899,18
01-01-1900,16
02-01-1900,23
03-01-1900,14
04-01-1900,27
05-01-1900,25
06-01-1900,20
07-01-1900,14
08-01-1900,7
09-01-1900,14
10-01-1900,22
11-01-1900,8
12-01-1900,1
01-01-1901,0
02-01-1901,4
03-01-1901,7
04-01-1901,0
05-01-1901,17
06-01-1901,10
07-01-1901,1
08-01-1901,2
09-01-1901,1
10-01-1901,6
11-01-1901,6
12-01-1901,0
01-01-1902,9
02-01-1902,0
03-01-1902,21
04-01-1902,0
05-01-1902,5
06-01-1902,2
07-01-1902,2
08-01-1902,4
09-01-1902,13
10-01-1902,27
11-01-1902,17
12-01-1902,2
01-01-1903,14
02-01-1903,28
03-01-1903,23
04-01-1903,44
05-01-1903,24
06-01-1903,27
07-01-1903,46
08-01-1903,48
09-01-1903,19
10-01-1903,65
11-01-1903,74
12-01-1903,76
01-01-1904,53
02-01-1904,41
03-01-1904,62
04-01-1904,72
05-01-1904,66
06-01-1904,70
07-01-1904,84
08-01-1904,97
09-01-1904,50
10-01-1904,90
11-01-1904,63
12-01-1904,91
01-01-1905,91
02-01-1905,143
03-01-1905,94
04-01-1905,66
05-01-1905,80
06-01-1905,82
07-01-1905,122
08-01-1905,98
09-01-1905,92
10-01-1905,131
11-01-1905,179
12-01-1905,93
01-01-1906,76
02-01-1906,52
03-01-1906,107
04-01-1906,92
05-01-1906,96
06-01-1906,105
07-01-1906,173
08-01-1906,80
09-01-1906,94
10-01-1906,30
11-01-1906,65
12-01-1906,108
01-01-1907,127
02-01-1907,180
03-01-1907,101
04-01-1907,88
05-01-1907,71
06-01-1907,67
07-01-1907,83
08-01-1907,91
09-01-1907,142
10-01-1907,109
11-01-1907,103
12-01-1907,79
01-01-1908,65
02-01-1908,57
03-01-1908,48
04-01-1908,96
05-01-1908,68
06-01-1908,80
07-01-1908,66
08-01-1908,151
09-01-1908,145
10-01-1908,54
11-01-1908,76
12-01-1908,66
01-01-1909,95
02-01-1909,78
03-01-1909,111
04-01-1909,54
05-01-1909,60
06-01-1909,38
07-01-1909,60
08-01-1909,39
09-01-1909,65
10-01-1909,97
11-01-1909,93
12-01-1909,90
01-01-1910,44
02-01-1910,53
03-01-1910,36
04-01-1910,14
05-01-1910,37
06-01-1910,21
07-01-1910,24
08-01-1910,19
09-01-1910,44
10-01-1910,64
11-01-1910,8
12-01-1910,10
01-01-1911,6
02-01-1911,15
03-01-1911,13
04-01-1911,28
05-01-1911,15
06-01-1911,4
07-01-1911,6
08-01-1911,7
09-01-1911,7
10-01-1911,5
11-01-1911,7
12-01-1911,4
01-01-1912,0
02-01-1912,0
03-01-1912,8
04-01-1912,8
05-01-1912,7
06-01-1912,7
07-01-1912,5
08-01-1912,1
09-01-1912,16
10-01-1912,8
11-01-1912,2
12-01-1912,11
01-01-1913,4
02-01-1913,5
03-01-1913,1
04-01-1913,2
05-01-1913,0
06-01-1913,0
07-01-1913,3
08-01-1913,0
09-01-1913,2
10-01-1913,5
11-01-1913,1
12-01-1913,6
01-01-1914,5
02-01-1914,4
03-01-1914,5
04-01-1914,29
05-01-1914,9
06-01-1914,19
07-01-1914,9
08-01-1914,13
09-01-1914,21
10-01-1914,14
11-01-1914,27
12-01-1914,37
01-01-1915,39
02-01-1915,70
03-01-1915,65
04-01-1915,69
05-01-1915,55
06-01-1915,115
07-01-1915,119
08-01-1915,116
09-01-1915,82
10-01-1915,89
11-01-1915,71
12-01-1915,58
01-01-1916,76
02-01-1916,92
03-01-1916,112
04-01-1916,120
05-01-1916,124
06-01-1916,113
07-01-1916,89
08-01-1916,59
09-01-1916,75
10-01-1916,85
11-01-1916,110
12-01-1916,88
01-01-1917,125
02-01-1917,120
03-01-1917,158
04-01-1917,125
05-01-1917,190
06-01-1917,191
07-01-1917,200
08-01-1917,258
09-01-1917,216
10-01-1917,120
11-01-1917,161
12-01-1917,216
01-01-1918,160
02-01-1918,109
03-01-1918,120
04-01-1918,134
05-01-1918,128
06-01-1918,99
07-01-1918,180
08-01-1918,170
09-01-1918,133
10-01-1918,142
11-01-1918,139
12-01-1918,99
01-01-1919,80
02-01-1919,133
03-01-1919,111
04-01-1919,86
05-01-1919,147
06-01-1919,185
07-01-1919,108
08-01-1919,115
09-01-1919,91
10-01-1919,88
11-01-1919,70
12-01-1919,58
01-01-1920,85
02-01-1920,90
03-01-1920,117
04-01-1920,25
05-01-1920,55
06-01-1920,65
07-01-1920,46
08-01-1920,32
09-01-1920,61
10-01-1920,83
11-01-1920,45
12-01-1920,50
01-01-1921,53
02-01-1921,47
03-01-1921,45
04-01-1921,54
05-01-1921,37
06-01-1921,56
07-01-1921,70
08-01-1921,38
09-01-1921,30
10-01-1921,30
11-01-1921,30
12-01-1921,34
01-01-1922,20
02-01-1922,44
03-01-1922,91
04-01-1922,18
05-01-1922,13
06-01-1922,10
07-01-1922,18
08-01-1922,11
09-01-1922,8
10-01-1922,10
11-01-1922,12
12-01-1922,29
01-01-1923,8
02-01-1923,3
03-01-1923,6
04-01-1923,10
05-01-1923,5
06-01-1923,15
07-01-1923,6
08-01-1923,1
09-01-1923,22
10-01-1923,20
11-01-1923,17
12-01-1923,5
01-01-1924,1
02-01-1924,9
03-01-1924,3
04-01-1924,19
05-01-1924,35
06-01-1924,40
07-01-1924,47
08-01-1924,32
09-01-1924,42
10-01-1924,43
11-01-1924,38
12-01-1924,28
01-01-1925,9
02-01-1925,39
03-01-1925,30
04-01-1925,53
05-01-1925,71
06-01-1925,79
07-01-1925,64
08-01-1925,63
09-01-1925,100
10-01-1925,115
11-01-1925,98
12-01-1925,164
01-01-1926,120
02-01-1926,116
03-01-1926,104
04-01-1926,64
05-01-1926,107
06-01-1926,122
07-01-1926,87
08-01-1926,103
09-01-1926,101
