Month,AvgSunspotCount
10-01-1926,119
11-01-1926,101
12-01-1926,132
01-01-1927,136
02-01-1927,155
03-01-1927,116
04-01-1927,156
05-01-1927,132
06-01-1927,99
07-01-1927,92
08-01-1927,90
09-01-1927,114
10-01-1927,105
11-01-1927,112
12-01-1927,75
01-01-1928,139
02-01-1928,122
03-01-1928,142
04-01-1928,134
05-01-1928,128
06-01-1928,152
07-01-1928,163
08-01-1928,140
09-01-1928,150
10-01-1928,102
11-01-1928,84
12-01-1928,98
01-01-1929,115
02-01-1929,105
03-01-1929,84
04-01-1929,88
05-01-1929,97
06-01-1929,120
07-01-1929,117
08-01-1929,110
09-01-1929,57
10-01-1929,90
11-01-1929,135
12-01-1929,180
01-01-1930,109
02-01-1930,83
03-01-1930,58
04-01-1930,64
05-01-1930,61
06-01-1930,48
07-01-1930,37
08-01-1930,42
09-01-1930,54
10-01-1930,57
11-01-1930,59
12-01-1930,43
01-01-1931,24
02-01-1931,72
03-01-1931,50
04-01-1931,52
05-01-1931,41
06-01-1931,26
07-01-1931,29
08-01-1931,22
09-01-1931,32
10-01-1931,17
11-01-1931,31
12-01-1931,30
01-01-1932,20
02-01-1932,18
03-01-1932,19
04-01-1932,19
05-01-1932,30
06-01-1932,37
07-01-1932,16
08-01-1932,11
09-01-1932,7
10-01-1932,15
11-01-1932,14
12-01-1932,19
01-01-1933,20
02-01-1933,37
03-01-1933,17
04-01-1933,5
05-01-1933,5
06-01-1933,9
07-01-1933,5
08-01-1933,0
09-01-1933,9
10-01-1933,5
11-01-1933,1
12-01-1933,0
01-01-1934,6
02-01-1934,13
03-01-1934,7
04-01-1934,19
05-01-1934,33
06-01-1934,11
07-01-1934,15
08-01-1934,14
09-01-1934,7
10-01-1934,10
11-01-1934,15
12-01-1934,26
01-01-1935,31
02-01-1935,34
03-01-1935,39
04-01-1935,20
05-01-1935,45
06-01-1935,76
07-01-1935,57
08-01-1935,50
09-01-1935,70
10-01-1935,89
11-01-1935,107
12-01-1935,103
01-01-1936,105
02-01-1936,124
03-01-1936,128
04-01-1936,125
05-01-1936,91
06-01-1936,117
07-01-1936,87
08-01-1936,145
09-01-1936,127
10-01-1936,148
11-01-1936,192
12-01-1936,206
01-01-1937,221
02-01-1937,214
03-01-1937,140
04-01-1937,182
05-01-1937,194
06-01-1937,217
07-01-1937,242
08-01-1937,230
09-01-1937,168
10-01-1937,208
11-01-1937,124
12-01-1937,148
01-01-1938,164
02-01-1938,199
03-01-1938,144
04-01-1938,168
05-01-1938,212
06-01-1938,163
07-01-1938,276
08-01-1938,193
09-01-1938,149
10-01-1938,165
11-01-1938,204
12-01-1938,155
01-01-1939,134
02-01-1939,129
03-01-1939,108
04-01-1939,182
05-01-1939,197
06-01-1939,168
07-01-1939,163
08-01-1939,176
09-01-1939,188
10-01-1939,147
11-01-1939,114
12-01-1939,70
01-01-1940,84
02-01-1940,99
03-01-1940,139
04-01-1940,101
05-01-1940,91
06-01-1940,140
07-01-1940,113
08-01-1940,176
09-01-1940,111
10-01-1940,92
11-01-1940,97
12-01-1940,114
01-01-1941,76
02-01-1941,74
03-01-1941,78
04-01-1941,55
05-01-1941,49
06-01-1941,100
07-01-1941,111
08-01-1941,100
09-01-1941,110
10-01-1941,77
11-01-1941,64
12-01-1941,56
01-01-1942,60
02-01-1942,88
03-01-1942,90
04-01-1942,101
05-01-1942,42
06-01-1942,19
07-01-1942,30
08-01-1942,34
09-01-1942,29
10-01-1942,32
11-01-1942,51
12-01-1942,38
01-01-1943,21
02-01-1943,48
03-01-1943,46
04-01-1943,44
05-01-1943,24
06-01-1943,13
07-01-1943,22
08-01-1943,32
09-01-1943,17
10-01-1943,13
11-01-1943,17
12-01-1943,31
01-01-1944,6
02-01-1944,1
03-01-1944,18
04-01-1944,0
05-01-1944,4
06-01-1944,8
07-01-1944,9
08-01-1944,28
09-01-1944,24
10-01-1944,28
11-01-1944,18
12-01-1944,47
01-01-1945,31
02-01-1945,21
03-01-1945,36
04-01-1945,53
05-01-1945,51
06-01-1945,60
07-01-1945,71
08-01-1945,43
09-01-1945,58
10-01-1945,115
11-01-1945,77
12-01-1945,46
01-01-1946,79
02-01-1946,144
03-01-1946,128
04-01-1946,126
05-01-1946,142
06-01-1946,123
07-01-1946,194
08-01-1946,179
09-01-1946,157
10-01-1946,171
11-01-1946,206
12-01-1946,203
01-01-1947,164
02-01-1947,189
03-01-1947,184
04-01-1947,212
05-01-1947,285
06-01-1947,232
07-01-1947,224
08-01-1947,267
09-01-1947,240
10-01-1947,232
11-01-1947,181
12-01-1947,165
01-01-1948,154
02-01-1948,122
03-01-1948,134
04-01-1948,269
05-01-1948,246
06-01-1948,238
07-01-1948,201
08-01-1948,224
09-01-1948,203
10-01-1948,193
11-01-1948,136
12-01-1948,195
01-01-1949,169
02-01-1949,258
03-01-1949,223
04-01-1949,208
05-01-1949,150
06-01-1949,172
07-01-1949,178
08-01-1949,175
09-01-1949,206
10-01-1949,186
11-01-1949,203
12-01-1949,167
01-01-1950,144
02-01-1950,134
03-01-1950,155
04-01-1950,161
05-01-1950,151
06-01-1950,118
07-01-1950,129
08-01-1950,121
09-01-1950,73
10-01-1950,87
11-01-1950,78
12-01-1950,77
01-01-1951,85
02-01-1951,85
03-01-1951,79
04-01-1951,132
05-01-1951,154
06-01-1951,142
07-01-1951,87
08-01-1951,87
09-01-1951,118
10-01-1951,73
11-01-1951,74
12-01-1951,65
01-01-1952,58
02-01-1952,32
03-01-1952,32
04-01-1952,42
05-01-1952,34
06-01-1952,52
07-01-1952,56
08-01-1952,78
09-01-1952,40
10-01-1952,34
11-01-1952,32
12-01-1952,49
01-01-1953,38
02-01-1953,6
03-01-1953,15
04-01-1953,40
05-01-1953,18
06-01-1953,32
07-01-1953,13
08-01-1953,34
09-01-1953,28
10-01-1953,12
11-01-1953,3
12-01-1953,4
01-01-1954,0
02-01-1954,1
03-01-1954,16
04-01-1954,3
05-01-1954,1
06-01-1954,0
07-01-1954,7
08-01-1954,13
09-01-1954,2
10-01-1954,11
11-01-1954,13
12-01-1954,11
01-01-1955,33
02-01-1955,30
03-01-1955,7
04-01-1955,16
05-01-1955,41
06-01-1955,45
07-01-1955,38
08-01-1955,58
09-01-1955,61
10-01-1955,83
11-01-1955,126
12-01-1955,109
01-01-1956,104
02-01-1956,176
03-01-1956,168
04-01-1956,157
05-01-1956,193
06-01-1956,165
07-01-1956,183
08-01-1956,240
09-01-1956,245
10-01-1956,220
11-01-1956,285
12-01-1956,272
01-01-1957,234
02-01-1957,185
03-01-1957,223
04-01-1957,248
05-01-1957,233
06-01-1957,284
07-01-1957,265
08-01-1957,224
09-01-1957,334
10-01-1957,359
11-01-1957,299
12-01-1957,339
01-01-1958,287
02-01-1958,234
03-01-1958,270
04-01-1958,278
05-01-1958,248
06-01-1958,243
07-01-1958,271
08-01-1958,284
09-01-1958,285
10-01-1958,257
11-01-1958,216
12-01-1958,266
01-01-1959,308
02-01-1959,203
03-01-1959,263
04-01-1959,231
05-01-1959,244
06-01-1959,239
07-01-1959,212
08-01-1959,283
09-01-1959,206
10-01-1959,158
11-01-1959,176
12-01-1959,177
01-01-1960,207
02-01-1960,150
03-01-1960,145
04-01-1960,173
05-01-1960,169
06-01-1960,156
07-01-1960,172
08-01-1960,190
09-01-1960,180
10-01-1960,117
11-01-1960,127
12-01-1960,121
01-01-1961,82
02-01-1961,65
03-01-1961,75
04-01-1961,87
05-01-1961,72
06-01-1961,110
07-01-1961,99
08-01-1961,79
09-01-1961,90
10-01-1961,54
11-01-1961,47
12-01-1961,57
01-01-1962,55
02-01-1962,72
03-01-1962,65
04-01-1962,66
05-01-1962,62
06-01-1962,60
07-01-1962,31
08-01-1962,32
09-01-1962,73
10-01-1962,56
11-01-1962,39
12-01-1962,33
01-01-1963,29
02-01-1963,35
03-01-1963,25
04-01-1963,42
05-01-1963,61
06-01-1963,51
07-01-1963,29
08-01-1963,48
09-01-1963,55
10-01-1963,50
11-01-1963,34
12-01-1963,22
01-01-1964,23
02-01-1964,25
03-01-1964,24
04-01-1964,13
05-01-1964,14
06-01-1964,14
07-01-1964,5
08-01-1964,14
09-01-1964,7
10-01-1964,9
11-01-1964,11
12-01-1964,22
01-01-1965,25
02-01-1965,21
03-01-1965,18
04-01-1965,10
05-01-1965,35
06-01-1965,23
07-01-1965,17
08-01-1965,13
09-01-1965,25
10-01-1965,29
11-01-1965,23
12-01-1965,25
01-01-1966,40
02-01-1966,35
03-01-1966,36
04-01-1966,69
05-01-1966,64
06-01-1966,68
07-01-1966,80
08-01-1966,73
09-01-1966,71
10-01-1966,81
11-01-1966,81
12-01-1966,100
01-01-1967,157
02-01-1967,133
03-01-1967,158
04-01-1967,98
05-01-1967,123
06-01-1967,95
07-01-1967,130
08-01-1967,152
09-01-1967,109
10-01-1967,125
11-01-1967,134
12-01-1967,179
01-01-1968,173
02-01-1968,159
03-01-1968,131
04-01-1968,115
05-01-1968,180
06-01-1968,156
07-01-1968,136
08-01-1968,155
09-01-1968,166
10-01-1968,153
11-01-1968,122
12-01-1968,156
01-01-1969,148
02-01-1969,171
03-01-1969,192
04-01-1969,151
05-01-1969,170
06-01-1969,150
07-01-1969,137
08-01-1969,139
09-01-1969,129
10-01-1969,135
11-01-1969,132
12-01-1969,139
01-01-1970,158
02-01-1970,181
03-01-1970,146
04-01-1970,155
05-01-1970,181
06-01-1970,151
07-01-1970,159
08-01-1970,132
09-01-1970,141
10-01-1970,123
11-01-1970,135
12-01-1970,118
01-01-1971,129
02-01-1971,112
03-01-1971,86
04-01-1971,102
05-01-1971,82
06-01-1971,71
07-01-1971,115
08-01-1971,87
09-01-1971,71
10-01-1971,73
11-01-1971,90
12-01-1971,117
01-01-1972,87
02-01-1972,125
03-01-1972,114
04-01-1972,90
05-01-1972,114
06-01-1972,125
07-01-1972,108
08-01-1972,109
09-01-1972,91
10-01-1972,87
11-01-1972,59
12-01-1972,64
01-01-1973,62
02-01-1973,61
03-01-1973,65
04-01-1973,82
05-01-1973,60
06-01-1973,56
07-01-1973,33
08-01-1973,37
09-01-1973,84
10-01-1973,44
11-01-1973,34
12-01-1973,33
01-01-1974,39
02-01-1974,37
03-01-1974,31
04-01-1974,58
05-01-1974,56
06-01-1974,52
07-01-1974,79
08-01-1974,48
09-01-1974,57
10-01-1974,67
11-01-1974,36
12-01-1974,30
01-01-1975,27
02-01-1975,17
03-01-1975,17
04-01-1975,8
05-01-1975,13
06-01-1975,17
07-01-1975,40
08-01-1975,57
09-01-1975,20
10-01-1975,14
11-01-1975,28
12-01-1975,12
01-01-1976,12
02-01-1976,6
03-01-1976,32
04-01-1976,27
05-01-1976,18
06-01-1976,18
07-01-1976,3
08-01-1976,24
09-01-1976,20
10-01-1976,30
11-01-1976,8
12-01-1976,22
01-01-1977,24
02-01-1977,33
03-01-1977,13
04-01-1977,19
05-01-1977,27
06-01-1977,55
07-01-1977,31
08-01-1977,43
09-01-1977,62
10-01-1977,62
11-01-1977,42
12-01-1977,61
01-01-1978,74
02-01-1978,133
03-01-1978,108
04-01-1978,141
05-01-1978,117
06-01-1978,135
07-01-1978,100
08-01-1978,82
09-01-1978,196
10-01-1978,177
11-01-1978,139
12-01-1978,174
01-01-1979,236
02-01-1979,195
03-01-1979,195
04-01-1979,144
05-01-1979,190
06-01-1979,212
07-01-1979,226
08-01-1979,201
09-01-1979,267
10-01-1979,264
11-01-1979,260
12-01-1979,250
01-01-1980,226
02-01-1980,219
03-01-1980,179
04-01-1980,232
05-01-1980,255
06-01-1980,223
07-01-1980,193
08-01-1980,192
09-01-1980,220
10-01-1980,233
11-01-1980,210
12-01-1980,247
01-01-1981,157
02-01-1981,190
03-01-1981,197
04-01-1981,225
05-01-1981,195
06-01-1981,132
07-01-1981,205
08-01-1981,243
09-01-1981,245
10-01-1981,216
11-01-1981,186
12-01-1981,195
01-01-1982,150
02-01-1982,231
03-01-1982,221
04-01-1982,170
05-01-1982,119
06-01-1982,164
07-01-1982,139
08-01-1982,162
09-01-1982,167
10-01-1982,134
11-01-1982,128
12-01-1982,169
01-01-1983,116
02-01-1983,73
03-01-1983,89
04-01-1983,110
05-01-1983,133
06-01-1983,132
07-01-1983,109
08-01-1983,96
09-01-1983,70
10-01-1983,73
11-01-1983,46
12-01-1983,46
01-01-1984,75
02-01-1984,110
03-01-1984,117
04-01-1984,90
05-01-1984,97
06-01-1984,65
07-01-1984,56
08-01-1984,35
09-01-1984,23
10-01-1984,13
11-01-1984,27
12-01-1984,21
01-01-1985,18
02-01-1985,21
03-01-1985,17
04-01-1985,20
05-01-1985,32
06-01-1985,28
07-01-1985,40
08-01-1985,10
09-01-1985,4
10-01-1985,22
11-01-1985,18
12-01-1985,16
01-01-1986,3
02-01-1986,28
03-01-1986,14
04-01-1986,22
05-01-1986,16
06-01-1986,1
07-01-1986,18
08-01-1986,10
09-01-1986,5
10-01-1986,40
11-01-1986,15
12-01-1986,6
01-01-1987,10
02-01-1987,3
03-01-1987,17
04-01-1987,46
05-01-1987,39
06-01-1987,19
07-01-1987,38
08-01-1987,48
09-01-1987,42
10-01-1987,63
11-01-1987,49
12-01-1987,29
01-01-1988,71
02-01-1988,45
03-01-1988,91
04-01-1988,109
05-01-1988,74
06-01-1988,124
07-01-1988,131
08-01-1988,139
09-01-1988,143
10-01-1988,157
11-01-1988,157
12-01-1988,231
01-01-1989,210
02-01-1989,209
03-01-1989,170
04-01-1989,166
05-01-1989,195
06-01-1989,285
07-01-1989,181
08-01-1989,232
09-01-1989,225
10-01-1989,212
11-01-1989,238
12-01-1989,211
01-01-1990,227
02-01-1990,172
03-01-1990,192
04-01-1990,190
05-01-1990,175
06-01-1990,153
07-01-1990,191
08-01-1990,252
09-01-1990,169
10-01-1990,199
11-01-1990,179
12-01-1990,197
01-01-1991,195
02-01-1991,240
03-01-1991,197
04-01-1991,198
05-01-1991,167
06-01-1991,225
07-01-1991,240
08-01-1991,241
09-01-1991,169
10-01-1991,197
11-01-1991,160
12-01-1991,213
01-01-1992,198
02-01-1992,231
03-01-1992,151
04-01-1992,142
05-01-1992,94
06-01-1992,99
07-01-1992,114
08-01-1992,92
09-01-1992,94
10-01-1992,133
11-01-1992,130
12-01-1992,122
01-01-1993,81
02-01-1993,128
03-01-1993,102
04-01-1993,94
05-01-1993,79
06-01-1993,70
07-01-1993,80
08-01-1993,63
09-01-1993,31
10-01-1993,71
11-01-1993,48
12-01-1993,68
01-01-1994,85
02-01-1994,55
03-01-1994,48
04-01-1994,27
05-01-1994,30
06-01-1994,40
07-01-1994,51
08-01-1994,34
09-01-1994,41
10-01-1994,67
11-01-1994,30
12-01-1994,32
01-01-1995,33
02-01-1995,46
03-01-1995,46
04-01-1995,22
05-01-1995,19
06-01-1995,23
07-01-1995,20
08-01-1995,18
09-01-1995,16
10-01-1995,31
11-01-1995,14
12-01-1995,15
01-01-1996,13
02-01-1996,8
03-01-1996,13
04-01-1996,7
05-01-1996,8
06-01-1996,17
07-01-1996,12
08-01-1996,20
09-01-1996,3
10-01-1996,1
11-01-1996,25
12-01-1996,14
01-01-1997,7
02-01-1997,11
03-01-1997,12
04-01-1997,23
05-01-1997,25
06-01-1997,21
07-01-1997,13
08-01-1997,36
09-01-1997,60
10-01-1997,33
11-01-1997,50
12-01-1997,56
01-01-1998,45
02-01-1998,50
03-01-1998,82
04-01-1998,71
05-01-1998,74
06-01-1998,91
07-01-1998,97
08-01-1998,121
09-01-1998,132
10-01-1998,79
11-01-1998,97
12-01-1998,119
01-01-1999,86
02-01-1999,98
03-01-1999,104
04-01-1999,94
05-01-1999,150
06-01-1999,207
07-01-1999,174
08-01-1999,142
09-01-1999,106
10-01-1999,169
11-01-1999,188
12-01-1999,117
01-01-2000,133
02-01-2000,166
03-01-2000,218
04-01-2000,192
05-01-2000,166
06-01-2000,188
07-01-2000,244
08-01-2000,181
09-01-2000,156
10-01-2000,142
11-01-2000,158
12-01-2000,143
01-01-2001,143
02-01-2001,122
03-01-2001,166
04-01-2001,162
05-01-2001,142
06-01-2001,203
07-01-2001,123
08-01-2001,162
09-01-2001,238
10-01-2001,194
11-01-2001,177
12-01-2001,213
01-01-2002,185
02-01-2002,170
03-01-2002,147
04-01-2002,187
05-01-2002,188
06-01-2002,129
07-01-2002,161
08-01-2002,176
09-01-2002,188
10-01-2002,151
11-01-2002,147
12-01-2002,135
01-01-2003,134
02-01-2003,76
03-01-2003,101
04-01-2003,98
05-01-2003,87
06-01-2003,119
07-01-2003,128
08-01-2003,115
09-01-2003,79
10-01-2003,98
11-01-2003,83
12-01-2003,72
01-01-2004,61
02-01-2004,75
03-01-2004,75
04-01-2004,59
05-01-2004,73
06-01-2004,67
07-01-2004,84
08-01-2004,70
09-01-2004,49
10-01-2004,74
11-01-2004,70
12-01-2004,29
01-01-2005,48
02-01-2005,44
03-01-2005,40
04-01-2005,39
05-01-2005,62
06-01-2005,57
07-01-2005,62
08-01-2005,61
09-01-2005,37
10-01-2005,13
11-01-2005,28
12-01-2005,59
01-01-2006,21
02-01-2006,6
03-01-2006,17
04-01-2006,50
05-01-2006,37
06-01-2006,25
07-01-2006,22
08-01-2006,21
09-01-2006,24
10-01-2006,15
11-01-2006,36
12-01-2006,22
01-01-2007,29
02-01-2007,18
03-01-2007,7
04-01-2007,5
05-01-2007,20
06-01-2007,21
07-01-2007,15
08-01-2007,10
09-01-2007,4
10-01-2007,2
11-01-2007,3
12-01-2007,17
01-01-2008,4
02-01-2008,3
03-01-2008,16
04-01-2008,4
05-01-2008,5
06-01-2008,5
07-01-2008,1
08-01-2008,0
09-01-2008,1
10-01-2008,4
11-01-2008,7
12-01-2008,1
01-01-2009,1
02-01-2009,1
03-01-2009,1
04-01-2009,1
05-01-2009,3
06-01-2009,6
07-01-2009,6
08-01-2009,0
09-01-2009,7
10-01-2009,8
11-01-2009,7
12-01-2009,16
01-01-2010,20
02-01-2010,29
03-01-2010,24
04-01-2010,10
05-01-2010,14
06-01-2010,19
07-01-2010,25
08-01-2010,30
09-01-2010,36
10-01-2010,34
11-01-2010,34
12-01-2010,25
